snapshot_id,fecha,fase,pedidos_totales,score_medio,frecuencia_observada,mae_confirmado,retraso_etiqueta_dias,brecha_calibracion,alerta_persistente,procedimiento_activo,aprobacion_humana,version_datos,version_regla
L13-M070,2028-04-28,monitoreo,76,0.705,0.597,6.82,7,0.108,0,1,1,v2,r3
L13-M071,2028-04-29,monitoreo,84,0.707,0.593,7.09,7,0.114,0,1,1,v2,r3
L13-M072,2028-04-30,monitoreo,84,0.688,0.61,7.44,7,0.078,0,1,1,v2,r3
L13-M073,2028-05-01,monitoreo,87,0.698,0.583,7.76,7,0.115,1,1,1,v2,r3
L13-M074,2028-05-02,monitoreo,83,0.686,0.6,7.91,7,0.086,1,1,1,v2,r3
L13-M075,2028-05-03,monitoreo,81,0.688,0.576,7.86,7,0.112,1,1,1,v2,r3
L13-M076,2028-05-04,monitoreo,79,0.687,0.579,8.15,7,0.108,1,1,1,v2,r3
L13-M077,2028-05-05,monitoreo,85,0.694,0.567,7.96,7,0.127,1,1,1,v2,r3
L13-M078,2028-05-06,monitoreo,84,0.69,0.561,8.4,7,0.129,1,1,1,v2,r3
L13-M079,2028-05-07,monitoreo,86,0.708,0.583,8.8,7,0.125,1,1,1,v2,r3
L13-M080,2028-05-08,monitoreo,89,0.696,0.578,9.03,7,0.118,1,1,1,v2,r3
L13-M081,2028-05-09,monitoreo,86,0.696,0.552,8.73,7,0.144,1,1,1,v2,r3
L13-M082,2028-05-10,monitoreo,83,0.7,0.569,9.04,7,0.131,1,1,1,v2,r3
L13-M083,2028-05-11,monitoreo,80,0.706,0.563,9.27,7,0.143,1,0,0,v2,r3
L13-M084,2028-05-12,monitoreo,83,0.69,0.537,9.2,7,0.153,1,0,0,v2,r3
L13-M085,2028-05-13,monitoreo,86,0.699,0.559,9.06,7,0.14,1,0,0,v2,r3
L13-M086,2028-05-14,monitoreo,90,0.682,0.549,8.94,7,0.133,1,0,0,v2,r3
L13-M087,2028-05-15,monitoreo,95,0.696,0.535,8.81,7,0.161,1,0,0,v2,r3
L13-M088,2028-05-16,monitoreo,87,0.68,0.55,9.32,7,0.13,1,0,0,v2,r3
L13-M089,2028-05-17,monitoreo,81,0.693,0.546,9.08,7,0.147,1,0,0,v2,r3
L13-M090,2028-05-18,monitoreo,81,0.691,0.54,,7,0.151,1,0,0,v2,r3
L13-M091,2028-05-19,monitoreo,78,0.688,0.535,,7,0.153,1,0,0,v2,r3
L13-M092,2028-05-20,monitoreo,87,0.701,0.551,,7,0.15,1,0,0,v2,r3
L13-M093,2028-05-21,monitoreo,91,0.699,0.544,,7,0.155,1,0,0,v2,r3
L13-M094,2028-05-22,monitoreo,91,0.698,0.554,,7,0.144,1,0,0,v2,r3
L13-M095,2028-05-23,monitoreo,88,0.712,0.54,,7,0.172,1,0,0,v2,r3
L13-M096,2028-05-24,monitoreo,80,0.713,0.531,,7,0.182,1,0,0,v2,r3
