noche_id,fecha,dia_semana,indice_tiempo,semana,fase,miercoles_abierto,prepedido_disponible,cupo_prepedido,asientos_disponibles,temperatura_c,lluvia_mm,evento_local,mantenimiento_documentado,pedidos_totales,prepedidos_totales,espera_mediana_min,tasa_cancelacion
L9-N060,2027-11-28,domingo,60,12,piloto_prepedido,0,1,18,16,20.0,0,0,0,75,9,10.7,0.037
L9-N061,2027-12-01,miércoles,61,13,piloto_prepedido,1,1,18,16,19.7,0,0,0,70,10,9.1,0.033
L9-N062,2027-12-02,jueves,62,13,piloto_prepedido,0,1,18,16,19.0,0.3,0,0,71,12,8.4,0.051
L9-N063,2027-12-03,viernes,63,13,piloto_prepedido,0,1,18,16,17.3,0,0,0,83,11,12.3,0.036
L9-N064,2027-12-04,sábado,64,13,piloto_prepedido,0,1,18,16,17.6,0.1,0,0,85,10,13.0,0.043
L9-N065,2027-12-05,domingo,65,13,piloto_prepedido,0,1,18,16,16.8,1.0,0,0,76,9,11.0,0.033
L9-N066,2027-12-08,miércoles,66,14,piloto_prepedido,1,1,18,16,18.8,0,0,0,75,9,10.8,0.038
L9-N067,2027-12-09,jueves,67,14,piloto_prepedido,0,1,18,16,17.6,0,0,0,78,7,10.3,0.03
L9-N068,2027-12-10,viernes,68,14,piloto_prepedido,0,1,18,16,17.6,0.4,1,0,84,12,12.5,0.05
L9-N069,2027-12-11,sábado,69,14,piloto_prepedido,0,1,18,16,17.0,0.7,0,0,82,12,12.6,0.044
L9-N070,2027-12-12,domingo,70,14,piloto_prepedido,0,1,18,16,17.0,0,0,0,79,11,10.1,0.035
L9-N071,2027-12-15,miércoles,71,15,piloto_prepedido,1,1,18,16,15.8,1.1,0,0,70,9,8.2,0.035
L9-N072,2027-12-16,jueves,72,15,piloto_prepedido,0,1,18,16,16.0,0,0,0,76,10,10.0,0.034
L9-N073,2027-12-17,viernes,73,15,piloto_prepedido,0,1,18,16,16.2,0.2,0,1,70,12,8.2,0.056
L9-N074,2027-12-18,sábado,74,15,piloto_prepedido,0,1,18,16,17.0,0.5,0,0,85,8,12.8,0.033
L9-N075,2027-12-19,domingo,75,15,piloto_prepedido,0,1,18,16,15.8,0.5,0,0,77,9,10.5,0.04
L9-N076,2027-12-22,miércoles,76,16,piloto_prepedido,1,1,18,16,14.9,0.4,0,0,70,10,8.8,0.035
L9-N077,2027-12-23,jueves,77,16,piloto_prepedido,0,1,18,16,15.2,0.1,0,0,73,11,10.2,0.043
L9-N078,2027-12-24,viernes,78,16,piloto_prepedido,0,1,18,16,14.3,0,0,0,77,13,10.8,0.053
L9-N079,2027-12-25,sábado,79,16,piloto_prepedido,0,1,18,16,16.0,0.5,0,0,82,13,11.0,0.052
L9-N080,2027-12-26,domingo,80,16,piloto_prepedido,0,1,18,16,16.0,0.7,0,0,74,11,9.8,0.041
L9-N081,2027-12-29,miércoles,81,17,piloto_prepedido,1,1,18,16,14.2,0,0,0,73,12,9.1,0.051
L9-N082,2027-12-30,jueves,82,17,piloto_prepedido,0,1,18,16,15.2,0,0,0,77,11,10.7,0.05
L9-N083,2027-12-31,viernes,83,17,piloto_prepedido,0,1,18,16,14.0,1.4,0,0,79,12,11.9,0.039
L9-N084,2028-01-01,sábado,84,17,piloto_prepedido,0,1,18,16,14.8,0.7,0,0,87,11,12.5,0.041
L9-N085,2028-01-02,domingo,85,17,piloto_prepedido,0,1,18,16,15.0,0.3,1,0,91,13,14.8,0.04
L9-N086,2028-01-05,miércoles,86,18,piloto_prepedido,1,1,18,16,15.7,0,0,0,81,12,11.2,0.042
L9-N087,2028-01-06,jueves,87,18,piloto_prepedido,0,1,18,16,14.8,0.4,0,0,76,11,10.5,0.041
L9-N088,2028-01-07,viernes,88,18,piloto_prepedido,0,1,18,16,15.7,0.1,0,0,82,12,12.0,0.038
L9-N089,2028-01-08,sábado,89,18,piloto_prepedido,0,1,18,16,14.6,0,0,0,87,9,12.3,0.041
L9-N090,2028-01-09,domingo,90,18,piloto_prepedido,0,1,18,16,16.2,0.3,0,0,76,8,10.8,0.039
L9-N091,2028-01-12,miércoles,91,19,piloto_prepedido,1,1,18,16,14.1,0.9,0,0,70,12,8.2,0.039
L9-N092,2028-01-13,jueves,92,19,piloto_prepedido,0,1,18,16,16.1,0,0,0,73,11,9.9,0.044
L9-N093,2028-01-14,viernes,93,19,piloto_prepedido,0,1,18,16,14.2,0.9,0,0,80,12,11.1,0.04
L9-N094,2028-01-15,sábado,94,19,piloto_prepedido,0,1,18,16,15.9,0,0,0,79,11,11.9,0.046
L9-N095,2028-01-16,domingo,95,19,piloto_prepedido,0,1,18,16,16.6,0,0,0,78,13,11.3,0.054
L9-N096,2028-01-19,miércoles,96,20,piloto_prepedido,1,1,18,16,14.7,0,0,0,70,13,9.3,0.053
L9-N097,2028-01-20,jueves,97,20,piloto_prepedido,0,1,18,16,17.4,0,0,0,75,12,9.8,0.049
L9-N098,2028-01-21,viernes,98,20,piloto_prepedido,0,1,18,16,16.4,0.6,0,0,80,16,11.5,0.046
L9-N099,2028-01-22,sábado,99,20,piloto_prepedido,0,1,18,16,16.1,0.1,0,0,86,12,12.1,0.052
L9-N100,2028-01-23,domingo,100,20,piloto_prepedido,0,1,18,16,17.0,0,0,0,83,14,13.2,0.057
