level,level_title,status,block_id,block_title,concept_id,concept_title,objective,previous,next,visual_kind,dataset_id,source
2,Descripción y visualización,published,comparison,Comparación visual,boxplot,Boxplot,"Comparar mediana, cuartiles, extensión y puntos extremos entre grupos.",Gráfico de barras,Violin plot,boxplot,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,comparison,Comparación visual,violin-plot,Violin plot,Comparar forma y densidad de varios grupos en un espacio compacto.,Boxplot,ECDF,violin,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,comparison,Comparación visual,ecdf,ECDF,Leer la proporción acumulada de observaciones hasta cualquier valor.,Violin plot,Outliers,ecdf,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,outliers,Valores atípicos,outliers,Outliers,Detectar observaciones alejadas y formular preguntas antes de excluirlas.,ECDF,Leverage,iqr-review,wine-quality,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,outliers,Valores atípicos,leverage,Leverage,Reconocer puntos con valores explicativos inusuales que pueden influir en un ajuste.,Outliers,Error de captura,scatter-fit,wine-quality,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,outliers,Valores atípicos,capture-error,Error de captura,Distinguir un valor imposible o inconsistente de un extremo plausible.,Leverage,Caso raro válido,domain-validation,wine-quality,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
2,Descripción y visualización,published,outliers,Valores atípicos,rare-valid,Caso raro válido,"Conservar observaciones raras que son plausibles, verificadas y relevantes.",Error de captura,"Probabilidad, muestreo e incertidumbre",scatter-detail,wine-quality,docs/CURRICULUM_MAP.md#nivel-2-descripción-y-visualización
3,Probabilidad e inferencia,published,probability,Probabilidad básica,event,Evento,Identificar un evento como subconjunto de resultados posibles.,Valores atípicos,Complemento,unit-set,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,probability,Probabilidad básica,complement,Complemento,Interpretar el complemento como todo lo que no pertenece al evento.,Evento,Independencia,complement-partition,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,probability,Probabilidad básica,independence,Independencia,Comparar probabilidades marginales y condicionadas para evaluar independencia.,Complemento,Probabilidad condicional,probability-matrix,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,probability,Probabilidad básica,conditional-probability,Probabilidad condicional,Calcular una probabilidad dentro de un subconjunto dado.,Independencia,Bernoulli,nested-denominator,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,random-variables,Variables aleatorias,bernoulli,Bernoulli,Modelar un resultado binario con probabilidad de éxito.,Probabilidad condicional,Binomial,bernoulli-strip,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,random-variables,Variables aleatorias,binomial,Binomial,Interpretar el conteo de éxitos en varios ensayos Bernoulli.,Bernoulli,Normal,binomial-pmf,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,random-variables,Variables aleatorias,normal,Normal,Reconocer una distribución continua simétrica como aproximación útil bajo supuestos.,Binomial,Poisson,normal-density,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,random-variables,Variables aleatorias,poisson,Poisson,Usar Poisson para conteos de eventos raros en una ventana fija.,Normal,Variabilidad muestral,poisson-timeline-pmf,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,sampling,Muestreo,sampling-variability,Variabilidad muestral,Explicar por qué estimaciones de muestras distintas no coinciden exactamente.,Poisson,Sesgo de selección,sampling-dotplot,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,sampling,Muestreo,selection-bias,Sesgo de selección,Detectar cuándo el proceso de selección cambia el grupo observado.,Variabilidad muestral,Ley de los grandes números,selection-frame-distributions,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,sampling,Muestreo,law-large-numbers,Ley de los grandes números,Interpretar cómo el promedio muestral se estabiliza al crecer n.,Sesgo de selección,Error estándar,cumulative-mean-line,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,uncertainty,Incertidumbre,standard-error,Error estándar,Interpretar el error estándar como variabilidad esperada de una estimación.,Ley de los grandes números,Intervalo de confianza,standard-error-by-n,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,uncertainty,Incertidumbre,confidence-interval,Intervalo de confianza,Comunicar una estimación con un rango de incertidumbre bajo un método.,Error estándar,Bootstrap,confidence-forest,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,uncertainty,Incertidumbre,bootstrap,Bootstrap,Usar remuestreo con reemplazo para aproximar la incertidumbre de una estadística.,Intervalo de confianza,Hipótesis,bootstrap-distribution,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,hypothesis,Pruebas de hipótesis,hypothesis,Hipótesis,"Distinguir hipótesis nula, alternativa y evidencia observada.",Bootstrap,p-value,null-distribution,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,hypothesis,Pruebas de hipótesis,p-value,p-value,Interpretar p-value como rareza de la evidencia bajo una hipótesis nula.,Hipótesis,Error tipo I,pvalue-tail,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,hypothesis,Pruebas de hipótesis,type-i-error,Error tipo I,Reconocer el riesgo de falso positivo al rechazar H0 cuando H0 es cierta.,p-value,Error tipo II,type-i-region,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,hypothesis,Pruebas de hipótesis,type-ii-error,Error tipo II,Reconocer el riesgo de falso negativo al no rechazar H0 cuando H1 es cierta.,Error tipo I,Potencia,type-ii-overlap,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-3
3,Probabilidad e inferencia,published,hypothesis,Pruebas de hipótesis,power,Potencia,Interpretar potencia como probabilidad de detectar un efecto real bajo condiciones dadas.,Error tipo II,Scatterplot,power-curve,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-3
4,Relaciones y contexto,published,visual-relation,Relación visual,scatterplot,Scatterplot,Construir una nube de puntos para dos variables numéricas.,Potencia,Tendencia,scatter,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-4
4,Relaciones y contexto,published,visual-relation,Relación visual,trend,Tendencia,Resumir la dirección central sin ocultar puntos.,Scatterplot,Forma de relación,scatter-trend,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-4
4,Relaciones y contexto,published,visual-relation,Relación visual,relationship-shape,Forma de relación,"Distinguir patrón lineal, curvo y ausencia de patrón.",Tendencia,Grupos,relationship-small-multiples,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-4
4,Relaciones y contexto,published,visual-relation,Relación visual,groups,Grupos,Reconocer patrones separados por contexto.,Forma de relación,Dirección,grouped-scatter,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-4
4,Relaciones y contexto,published,correlation,Correlación,direction,Dirección,"Distinguir asociación positiva, negativa y nula.",Grupos,Fuerza,direction-small-multiples,wine-quality,docs/CURRICULUM_MAP.md#nivel-4
4,Relaciones y contexto,published,correlation,Correlación,strength,Fuerza,Comparar qué tan estrecho es un patrón.,Dirección,Pearson,strength-small-multiples,wine-quality,docs/CURRICULUM_MAP.md#nivel-4
4,Relaciones y contexto,published,correlation,Correlación,pearson,Pearson,Calcular e interpretar correlación lineal.,Fuerza,Spearman,pearson-contributions,wine-quality,docs/CURRICULUM_MAP.md#nivel-4
4,Relaciones y contexto,published,correlation,Correlación,spearman,Spearman,Calcular asociación monótona con rangos.,Pearson,Correlación y extremos,rank-scatter,wine-quality,docs/CURRICULUM_MAP.md#nivel-4
4,Relaciones y contexto,published,correlation,Correlación,correlation-outliers,Correlación y extremos,Medir sensibilidad del coeficiente a una noche extrema.,Spearman,Causalidad,outlier-influence,wine-quality,docs/CURRICULUM_MAP.md#nivel-4
4,Relaciones y contexto,published,confounding,Confusión,causality,Causalidad,Separar asociación de atribución causal.,Correlación y extremos,Confusores,causal-dag,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-4
4,Relaciones y contexto,published,confounding,Confusión,confounders,Confusores,Reconocer una tercera variable que distorsiona asociación.,Causalidad,Sesgo de agregación,confounder-strata,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-4
4,Relaciones y contexto,published,confounding,Confusión,aggregation-bias,Sesgo de agregación,Detectar reversión entre agregado y grupos.,Confusores,Proporciones,aggregation-reversal,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-4
4,Relaciones y contexto,published,cross-tabs,Tablas cruzadas,proportions,Proporciones,Comparar eventos usando denominadores explícitos.,Sesgo de agregación,Riesgo relativo,proportions-2x2,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-4
4,Relaciones y contexto,published,cross-tabs,Tablas cruzadas,relative-risk,Riesgo relativo,Dividir dos proporciones comparables.,Proporciones,Odds,risk-ratio,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-4
4,Relaciones y contexto,published,cross-tabs,Tablas cruzadas,odds,Odds,Distinguir odds de probabilidad.,Riesgo relativo,Dataset confiable con SQL,odds-mosaic,palmer-penguins,docs/CURRICULUM_MAP.md#nivel-4
5,Sistemas de Datos Modernos y SQL,published,architecture,Arquitectura invisible de los datos,grain,Unidad y granularidad,Aplicar unidad y granularidad y justificar una decisión con evidencia verificable.,Odds,Esquema y claves,grain-level-shift,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,architecture,Arquitectura invisible de los datos,schema-keys,Esquema y claves,Aplicar esquema y claves y justificar una decisión con evidencia verificable.,Unidad y granularidad,Consulta orientada a pregunta,schema-key-map,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,sql-questions,SQL para hacer preguntas,question-query,Consulta orientada a pregunta,Aplicar consulta orientada a pregunta y justificar una decisión con evidencia verificable.,Esquema y claves,Agregación y grupos,query-operation-flow,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,sql-questions,SQL para hacer preguntas,aggregation-groups,Agregación y grupos,Aplicar agregación y grupos y justificar una decisión con evidencia verificable.,Consulta orientada a pregunta,Semántica de JOIN y anti-join,groupby-grain-change,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,joins,Relaciones y JOINs,join-semantics,Semántica de JOIN y anti-join,Aplicar semántica de join y anti-join y justificar una decisión con evidencia verificable.,Agregación y grupos,Cardinalidad de JOIN,join-survival-map,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,joins,Relaciones y JOINs,join-cardinality,Cardinalidad de JOIN,Aplicar cardinalidad de join y justificar una decisión con evidencia verificable.,Semántica de JOIN y anti-join,Explosión de filas en un JOIN,join-cardinality-map,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,joins,Relaciones y JOINs,join-row-explosion,Explosión de filas en un JOIN,Aplicar explosión de filas en un join y justificar una decisión con evidencia verificable.,Cardinalidad de JOIN,CTE trazable,join-row-explosion,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,analytic-sql,SQL analítico y tiempo,traceable-cte,CTE trazable,Aplicar cte trazable y justificar una decisión con evidencia verificable.,Explosión de filas en un JOIN,Funciones de ventana,cte-count-lineage,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,analytic-sql,SQL analítico y tiempo,window-functions,Funciones de ventana,Aplicar funciones de ventana y justificar una decisión con evidencia verificable.,CTE trazable,Rezagos y fecha de corte,window-partition-order,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,analytic-sql,SQL analítico y tiempo,lag-cutoff,Rezagos y fecha de corte,Aplicar rezagos y fecha de corte y justificar una decisión con evidencia verificable.,Funciones de ventana,Población y ventanas,sql-lag-cutoff,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,abt,Construcción de la tabla analítica,population-windows,Población y ventanas,Aplicar población y ventanas y justificar una decisión con evidencia verificable.,Rezagos y fecha de corte,ABT temporal,abt-population-windows,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,abt,Construcción de la tabla analítica,temporal-abt,ABT temporal,Aplicar abt temporal y justificar una decisión con evidencia verificable.,Población y ventanas,Deduplicación por entidad,abt-builder,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,abt,Construcción de la tabla analítica,entity-deduplication,Deduplicación por entidad,Aplicar deduplicación por entidad y justificar una decisión con evidencia verificable.,ABT temporal,CSV frente a Parquet,dedup-last-valid,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,modern-sources,Fuentes y formatos modernos,csv-parquet,CSV frente a Parquet,Aplicar csv frente a parquet y justificar una decisión con evidencia verificable.,Deduplicación por entidad,API paginada,row-columnar-read,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,modern-sources,Fuentes y formatos modernos,paginated-api,API paginada,Aplicar api paginada y justificar una decisión con evidencia verificable.,CSV frente a Parquet,DuckDB y Polars,api-pagination-flow,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,modern-sources,Fuentes y formatos modernos,duckdb-polars,DuckDB y Polars,Aplicar duckdb y polars y justificar una decisión con evidencia verificable.,API paginada,Contrato y esquema,local-engine-choice,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,quality-lineage,"Calidad, contratos y procedencia",data-contract,Contrato y esquema,Aplicar contrato y esquema y justificar una decisión con evidencia verificable.,DuckDB y Polars,Integridad de datos,data-contract-gate,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,quality-lineage,"Calidad, contratos y procedencia",data-integrity,Integridad de datos,Aplicar integridad de datos y justificar una decisión con evidencia verificable.,Contrato y esquema,Linaje y snapshot,data-integrity-checks,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
5,Sistemas de Datos Modernos y SQL,published,quality-lineage,"Calidad, contratos y procedencia",dataset-lineage,Linaje y snapshot,Aplicar linaje y snapshot y justificar una decisión con evidencia verificable.,Integridad de datos,Ajuste,dataset-lineage-map,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-5
6,Modelado supervisado,published,linear-regression,Regresión lineal,fit,Ajuste,Ajustar una recta descriptiva conservando puntos y errores.,Dataset confiable con SQL,Pendiente,regression-fit,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,linear-regression,Regresión lineal,slope,Pendiente,Interpretar cambio ajustado con unidades.,Ajuste,Intercepto,slope-triangle,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,linear-regression,Regresión lineal,intercept,Intercepto,Decidir si el valor en entrada cero es interpretable.,Pendiente,Residuales,intercept-crossing,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,linear-regression,Regresión lineal,residuals,Residuales,Calcular observado menos ajustado.,Intercepto,Supuestos,residual-plot,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,linear-regression,Regresión lineal,assumptions,Supuestos,Revisar patrones residuales y alcance.,Residuales,Variables explicativas,diagnostic-panels,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,multiple-regression,Regresión múltiple,explanatory-variables,Variables explicativas,Interpretar coeficientes condicionados a otras entradas.,Supuestos,Interacción,coefficient-plot,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,multiple-regression,Regresión múltiple,interaction,Interacción,Representar que una asociación depende de otra entrada.,Variables explicativas,Colinealidad,interaction-lines,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,multiple-regression,Regresión múltiple,collinearity,Colinealidad,Reconocer coeficientes inestables por entradas redundantes.,Interacción,Clase,collinearity-heatmap,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,classification,Clasificación,class,Clase,Definir una etiqueta objetivo antes de modelar.,Colinealidad,Score,class-scatter,wine-quality,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,classification,Clasificación,score,Score,Distinguir un valor ordenable de una decisión.,Clase,Umbral,score-strip,wine-quality,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,classification,Clasificación,threshold,Umbral,Convertir scores en alertas y observar el cambio.,Score,Probabilidad,threshold-distribution,wine-quality,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,classification,Clasificación,probability,Probabilidad,Interpretar una salida 0–1 sin prometer certeza.,Umbral,Árbol de decisión,logistic-curve,wine-quality,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,interpretable-models,Modelos interpretables,decision-tree,Árbol de decisión,Recorrer divisiones binarias reproducibles.,Probabilidad,Reglas,decision-tree,wine-quality,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,interpretable-models,Modelos interpretables,rules,Reglas,Traducir rutas a condiciones si/entonces.,Árbol de decisión,Importancia,rules-flow,wine-quality,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,interpretable-models,Modelos interpretables,importance,Importancia,Interpretar uso de variables dentro de un árbol.,Reglas,Encoding,importance-bars,wine-quality,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,feature-preparation,Preparación de variables,encoding,Encoding,Representar categorías sin imponer orden falso.,Importancia,Scaling,one-hot-heatmap,wine-quality,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,feature-preparation,Preparación de variables,scaling,Scaling,Centrar y escalar con parámetros guardados.,Encoding,Leakage,scaling-before-after,wine-quality,docs/CURRICULUM_MAP.md#nivel-6
6,Modelado supervisado,published,feature-preparation,Preparación de variables,leakage,Leakage,Excluir información posterior al momento de decisión.,Scaling,Evaluación de modelos,leakage-timeline,wine-quality,docs/CURRICULUM_MAP.md#nivel-6
7,Evaluación de modelos,published,data-partition,Partición de datos,train,Train,Asignar datos al ajuste sin mezclarlos con evaluación.,Leakage,Validation,train-split,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-7
7,Evaluación de modelos,published,data-partition,Partición de datos,validation,Validation,Elegir alternativas usando solo validación.,Train,Test,validation-tuning,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-7
7,Evaluación de modelos,published,data-partition,Partición de datos,test,Test,Usar test una sola vez tras congelar decisiones.,Validation,Cross-validation,sealed-test,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-7
7,Evaluación de modelos,published,data-partition,Partición de datos,cross-validation,Cross-validation,Rotar folds dentro del desarrollo.,Test,MAE,cross-validation-folds,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-7
7,Evaluación de modelos,published,regression-error,Error de regresión,mae,MAE,Interpretar el error absoluto medio en pedidos.,Cross-validation,MSE,mae-absolute-errors,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-7
7,Evaluación de modelos,published,regression-error,Error de regresión,mse,MSE,Reconocer la penalización cuadrática.,MAE,RMSE,mse-squared-errors,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-7
7,Evaluación de modelos,published,regression-error,Error de regresión,rmse,RMSE,Volver el error cuadrático a pedidos.,MSE,R²,rmse-root-scale,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-7
7,Evaluación de modelos,published,regression-error,Error de regresión,r2,R²,Comparar contra predecir el promedio.,RMSE,TP,r2-baseline-comparison,bike-sharing-day,docs/CURRICULUM_MAP.md#nivel-7
7,Evaluación de modelos,published,confusion-matrix,Matriz de confusión,true-positive,TP,Traducir un acierto de alerta al turno.,R²,TN,confusion-tp,wine-quality,docs/CURRICULUM_MAP.md#nivel-7
7,Evaluación de modelos,published,confusion-matrix,Matriz de confusión,true-negative,TN,Traducir un acierto de no alerta.,TP,FP,confusion-tn,wine-quality,docs/CURRICULUM_MAP.md#nivel-7
